=== ACR Benchmark Smoke Test ===
Timestamp: 2026-08-02 20:46:25
NOTE: Task suggested filter 'stream_copy.*fp32.*baseline' but acr-benchmark-gb.exe only registers 'run_stream_thread_bench<double>/268435456/real_time/threads:32'. Using actual registered benchmark for smoke test.
=== Command: acr-benchmark-gb.exe --benchmark_filter=run_stream_thread_bench --benchmark_min_time=1s ===

========================================
ACR Benchmark 即将执行本机计算性能标定。
请停止其他 CPU/GPU 密集任务并保持系统空载。
标定期间不要同时运行 AstroCS 计算任务。
程序不会自动检查或关闭其他应用。
========================================

The number of inputs is very large. run_stream_thread_bench<float> will be repeated at least 102 times.
The number of inputs is very large. run_stream_thread_bench<double> will be repeated at least 102 times.
2026-08-02T12:46:25-00:00
Running F:\Astro dev\Astro CS Normalization Database\run\worktrees\acr\lib\acr\build_evidence_v2\bin\acr-benchmark-gb.exe
Run on (16 X 3800 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 512 KiB (x8)
  L3 Unified 32768 KiB (x1)
-------------------------------------------------------------------------------------------------------------------------
Benchmark                                                               Time             CPU   Iterations UserCounters...
run_stream_thread_bench<float>/16777216/real_time/threads:16         25.4 ms         8.30 ms           96 bytes_per_second=1.84724Gi/s
run_stream_thread_bench<float>/16777216/real_time/threads:32         40.3 ms         17.6 ms           32 bytes_per_second=1.16352Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:1          2.99 ms         2.51 ms          480 bytes_per_second=31.3522Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:2          6.27 ms         2.33 ms          208 bytes_per_second=14.9568Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:4          13.2 ms         2.89 ms          108 bytes_per_second=7.11232Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:8          28.2 ms         9.77 ms           56 bytes_per_second=3.32498Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:16         50.1 ms         13.2 ms           32 bytes_per_second=1.87094Gi/s
run_stream_thread_bench<float>/33554432/real_time/threads:32         78.9 ms         25.9 ms           32 bytes_per_second=1.18752Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:1          7.07 ms         4.21 ms          204 bytes_per_second=26.5323Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:2          14.9 ms         5.45 ms          106 bytes_per_second=12.6234Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:4          27.3 ms         5.53 ms           48 bytes_per_second=6.87223Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:8          51.2 ms         9.28 ms           32 bytes_per_second=3.66354Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:16         95.2 ms         60.5 ms           16 bytes_per_second=1.96993Gi/s
run_stream_thread_bench<float>/67108864/real_time/threads:32          169 ms         41.0 ms           32 bytes_per_second=1.10754Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:1         14.9 ms         9.18 ms           97 bytes_per_second=25.0895Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:2         29.2 ms         8.79 ms           48 bytes_per_second=12.8598Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:4         55.5 ms         15.6 ms           24 bytes_per_second=6.75205Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:8          103 ms         38.1 ms           16 bytes_per_second=3.65571Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:16         219 ms         90.8 ms           16 bytes_per_second=1.71333Gi/s
run_stream_thread_bench<float>/134217728/real_time/threads:32         356 ms         47.9 ms           32 bytes_per_second=1.05297Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:1         29.4 ms         19.5 ms           48 bytes_per_second=25.4699Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:2         57.3 ms         17.6 ms           24 bytes_per_second=13.0897Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:4          105 ms         39.1 ms           12 bytes_per_second=7.1321Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:8          208 ms          107 ms            8 bytes_per_second=3.61021Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:16         406 ms          189 ms           16 bytes_per_second=1.84919Gi/s
run_stream_thread_bench<float>/268435456/real_time/threads:32         719 ms          110 ms           32 bytes_per_second=1.04322Gi/s
run_stream_thread_bench<double>/4096/real_time/threads:1            0.007 ms        0.006 ms       214341 bytes_per_second=1.69861Gi/s
run_stream_thread_bench<double>/4096/real_time/threads:2            0.012 ms        0.006 ms       121140 bytes_per_second=1003.08Mi/s
run_stream_thread_bench<double>/4096/real_time/threads:4            0.019 ms        0.007 ms        68324 bytes_per_second=632.934Mi/s
run_stream_thread_bench<double>/4096/real_time/threads:8            0.031 ms        0.009 ms        45288 bytes_per_second=376.385Mi/s
run_stream_thread_bench<double>/4096/real_time/threads:16           0.049 ms        0.012 ms        30752 bytes_per_second=241.283Mi/s
run_stream_thread_bench<double>/4096/real_time/threads:32           0.289 ms        0.097 ms        17472 bytes_per_second=40.4999Mi/s
run_stream_thread_bench<double>/8192/real_time/threads:1            0.007 ms        0.007 ms       186484 bytes_per_second=3.06131Gi/s
run_stream_thread_bench<double>/8192/real_time/threads:2            0.014 ms        0.009 ms       101578 bytes_per_second=1.64646Gi/s
run_stream_thread_bench<double>/8192/real_time/threads:4            0.026 ms        0.008 ms        64812 bytes_per_second=915.499Mi/s
run_stream_thread_bench<double>/8192/real_time/threads:8            0.034 ms        0.009 ms        37840 bytes_per_second=684.667Mi/s
run_stream_thread_bench<double>/8192/real_time/threads:16           0.058 ms        0.012 ms        24208 bytes_per_second=403.714Mi/s
run_stream_thread_bench<double>/8192/real_time/threads:32           0.182 ms        0.047 ms        14848 bytes_per_second=129.013Mi/s
run_stream_thread_bench<double>/16384/real_time/threads:1           0.008 ms        0.008 ms       171596 bytes_per_second=5.7498Gi/s
run_stream_thread_bench<double>/16384/real_time/threads:2           0.014 ms        0.007 ms        95276 bytes_per_second=3.26742Gi/s
run_stream_thread_bench<double>/16384/real_time/threads:4           0.022 ms        0.008 ms        55544 bytes_per_second=2.03473Gi/s
run_stream_thread_bench<double>/16384/real_time/threads:8           0.042 ms        0.012 ms        31464 bytes_per_second=1.09942Gi/s
run_stream_thread_bench<double>/16384/real_time/threads:16          0.061 ms        0.017 ms        24000 bytes_per_second=772.428Mi/s
run_stream_thread_bench<double>/16384/real_time/threads:32          0.241 ms        0.069 ms        16480 bytes_per_second=194.389Mi/s
run_stream_thread_bench<double>/32768/real_time/threads:1           0.009 ms        0.009 ms       164343 bytes_per_second=10.3706Gi/s
run_stream_thread_bench<double>/32768/real_time/threads:2           0.014 ms        0.008 ms        97734 bytes_per_second=6.3318Gi/s
run_stream_thread_bench<double>/32768/real_time/threads:4           0.023 ms        0.008 ms        54052 bytes_per_second=3.92006Gi/s
run_stream_thread_bench<double>/32768/real_time/threads:8           0.035 ms        0.013 ms        38728 bytes_per_second=2.58118Gi/s
run_stream_thread_bench<double>/32768/real_time/threads:16          0.063 ms        0.013 ms        22256 bytes_per_second=1.44751Gi/s
run_stream_thread_bench<double>/32768/real_time/threads:32          0.182 ms        0.054 ms        15456 bytes_per_second=516.115Mi/s
run_stream_thread_bench<double>/65536/real_time/threads:1           0.008 ms        0.008 ms       165018 bytes_per_second=22.0597Gi/s
run_stream_thread_bench<double>/65536/real_time/threads:2           0.015 ms        0.009 ms        91566 bytes_per_second=11.9Gi/s
run_stream_thread_bench<double>/65536/real_time/threads:4           0.030 ms        0.008 ms        56760 bytes_per_second=6.18607Gi/s
run_stream_thread_bench<double>/65536/real_time/threads:8           0.038 ms        0.010 ms        40184 bytes_per_second=4.86277Gi/s
run_stream_thread_bench<double>/65536/real_time/threads:16          0.066 ms        0.011 ms        22256 bytes_per_second=2.78795Gi/s
run_stream_thread_bench<double>/65536/real_time/threads:32          0.476 ms        0.156 ms         3200 bytes_per_second=394.26Mi/s
run_stream_thread_bench<double>/131072/real_time/threads:1          0.009 ms        0.009 ms       158735 bytes_per_second=41.1411Gi/s
run_stream_thread_bench<double>/131072/real_time/threads:2          0.015 ms        0.009 ms        82078 bytes_per_second=23.816Gi/s
run_stream_thread_bench<double>/131072/real_time/threads:4          0.028 ms        0.009 ms        52400 bytes_per_second=13.2351Gi/s
run_stream_thread_bench<double>/131072/real_time/threads:8          0.043 ms        0.012 ms        30576 bytes_per_second=8.61517Gi/s
run_stream_thread_bench<double>/131072/real_time/threads:16         0.074 ms        0.010 ms        16000 bytes_per_second=4.92371Gi/s
run_stream_thread_bench<double>/131072/real_time/threads:32         0.212 ms        0.058 ms        12288 bytes_per_second=1.72831Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:1          0.010 ms        0.009 ms       146045 bytes_per_second=72.6771Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:2          0.017 ms        0.010 ms        76118 bytes_per_second=43.4314Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:4          0.028 ms        0.010 ms        47116 bytes_per_second=26.3868Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:8          0.042 ms        0.015 ms        30192 bytes_per_second=17.5565Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:16         0.075 ms        0.012 ms        19984 bytes_per_second=9.80534Gi/s
run_stream_thread_bench<double>/262144/real_time/threads:32         0.141 ms        0.017 ms        10240 bytes_per_second=5.2067Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:1          0.012 ms        0.011 ms       123936 bytes_per_second=125.106Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:2          0.019 ms        0.011 ms        66044 bytes_per_second=76.987Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:4          0.033 ms        0.012 ms        43408 bytes_per_second=44.1517Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:8          0.054 ms        0.014 ms        28064 bytes_per_second=27.2226Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:16         0.093 ms        0.021 ms        15888 bytes_per_second=15.726Gi/s
run_stream_thread_bench<double>/524288/real_time/threads:32         0.350 ms        0.027 ms         4704 bytes_per_second=4.18334Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:1         0.015 ms        0.014 ms        80315 bytes_per_second=198.963Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:2         0.024 ms        0.013 ms        54610 bytes_per_second=120.357Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:4         0.046 ms        0.013 ms        31856 bytes_per_second=64.241Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:8         0.070 ms        0.021 ms        20624 bytes_per_second=41.9439Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:16        0.250 ms        0.033 ms         6112 bytes_per_second=11.7129Gi/s
run_stream_thread_bench<double>/1048576/real_time/threads:32         2.06 ms        0.444 ms          704 bytes_per_second=1.42001Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:1         0.020 ms        0.019 ms        71457 bytes_per_second=294.206Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:2         0.034 ms        0.021 ms        39442 bytes_per_second=170.977Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:4         0.059 ms        0.018 ms        23892 bytes_per_second=98.926Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:8         0.242 ms        0.051 ms         4552 bytes_per_second=24.2144Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:16         2.40 ms        0.232 ms         1280 bytes_per_second=2.43826Gi/s
run_stream_thread_bench<double>/2097152/real_time/threads:32         4.46 ms        0.814 ms          288 bytes_per_second=1.31521Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:1         0.030 ms        0.027 ms        38652 bytes_per_second=390.313Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:2         0.051 ms        0.029 ms        20000 bytes_per_second=227.622Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:4         0.254 ms        0.056 ms         5328 bytes_per_second=46.0779Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:8          2.23 ms        0.289 ms          648 bytes_per_second=5.24715Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:16         5.87 ms         1.72 ms          272 bytes_per_second=1.99511Gi/s
run_stream_thread_bench<double>/4194304/real_time/threads:32         10.4 ms         2.05 ms          160 bytes_per_second=1.1318Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:1         0.050 ms        0.048 ms        27874 bytes_per_second=468.402Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:2         0.280 ms        0.126 ms         5828 bytes_per_second=83.8243Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:4          2.42 ms        0.538 ms          552 bytes_per_second=9.67513Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:8          5.96 ms         1.20 ms          248 bytes_per_second=3.92973Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:16         13.3 ms         3.66 ms          128 bytes_per_second=1.76847Gi/s
run_stream_thread_bench<double>/8388608/real_time/threads:32         21.2 ms         8.06 ms           64 bytes_per_second=1.10732Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:1        0.409 ms        0.365 ms         3722 bytes_per_second=114.724Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:2         2.55 ms        0.997 ms          564 bytes_per_second=18.3621Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:4         6.34 ms         1.32 ms          236 bytes_per_second=7.3897Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:8         14.2 ms         3.26 ms          120 bytes_per_second=3.30457Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:16        23.5 ms         11.2 ms           64 bytes_per_second=1.99566Gi/s
run_stream_thread_bench<double>/16777216/real_time/threads:32        43.7 ms         2.93 ms           32 bytes_per_second=1.07249Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:1         2.91 ms         2.23 ms          483 bytes_per_second=32.2625Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:2         6.25 ms         2.49 ms          220 bytes_per_second=14.9893Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:4         11.5 ms         1.88 ms          100 bytes_per_second=8.14271Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:8         26.2 ms         11.7 ms           56 bytes_per_second=3.57222Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:16        47.4 ms         27.8 ms           32 bytes_per_second=1.97603Gi/s
run_stream_thread_bench<double>/33554432/real_time/threads:32        88.7 ms         22.0 ms           32 bytes_per_second=1.05709Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:1         7.05 ms         4.97 ms          198 bytes_per_second=26.5963Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:2         14.5 ms         4.44 ms          102 bytes_per_second=12.9164Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:4         27.0 ms         9.31 ms           52 bytes_per_second=6.93751Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:8         54.4 ms         18.9 ms           24 bytes_per_second=3.44571Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:16         107 ms         38.1 ms           16 bytes_per_second=1.75578Gi/s
run_stream_thread_bench<double>/67108864/real_time/threads:32         160 ms         54.7 ms           32 bytes_per_second=1.17474Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:1        14.9 ms         11.3 ms           93 bytes_per_second=25.1841Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:2        29.5 ms         9.77 ms           48 bytes_per_second=12.7203Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:4        53.5 ms         12.4 ms           24 bytes_per_second=7.00563Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:8         110 ms         38.1 ms           16 bytes_per_second=3.41738Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:16        202 ms          104 ms           16 bytes_per_second=1.85723Gi/s
run_stream_thread_bench<double>/134217728/real_time/threads:32        347 ms         90.3 ms           32 bytes_per_second=1.08054Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:1        29.7 ms         16.0 ms           47 bytes_per_second=25.2749Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:2        58.1 ms         24.1 ms           24 bytes_per_second=12.9113Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:4         116 ms         33.9 ms           12 bytes_per_second=6.47314Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:8         213 ms          125 ms            8 bytes_per_second=3.5131Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:16        401 ms          205 ms           16 bytes_per_second=1.86803Gi/s
run_stream_thread_bench<double>/268435456/real_time/threads:32        690 ms          222 ms           32 bytes_per_second=1.08682Gi/s
