--- bitref_16w
   schema                 DATA-P2-SMP
   entry                  p2_sample_controls_cached
   n_controls             33472
   n_obs                  277234
   input_manifest_hash    2d3a4a13844b0e7389b332bb22f532eca9172e75d18e690935e46227adaa7f02
   target_order           9
   control_grid_per_tile  8
   frame_ids (49): [10914741182758854388, 16384770412661767193, 8072189328702311046, 484140222603462505, 14697379237664279312]
--- upmfix_out
   schema                 DATA-P2-SMP
   entry                  p2_sample_controls_cached
   n_controls             33472
   n_obs                  277234
   input_manifest_hash    2d3a4a13844b0e7389b332bb22f532eca9172e75d18e690935e46227adaa7f02
   target_order           9
   control_grid_per_tile  8
   frame_ids (49): [10914741182758854388, 16384770412661767193, 8072189328702311046, 484140222603462505, 14697379237664279312]

observations identical between the two files (all fields, order-sensitive)?
   common keys: ['control_id', 'control_ivar', 'control_variance', 'dec_deg', 'frame_id', 'ivar', 'leaf_ipix', 'quality_flags', 'ra_deg', 'snr', 'snr_available', 'support', 'uncertainty', 'value']
   -> observations identical: True
   controls identical: True
   frame_ids identical: True
   stats identical: False
   stats A: {"accepted_controls": 29529, "accepted_observations": 277234, "candidate_observations": 358976, "overlap_controls": 29336, "rejected_bright_tolerance": 5897, "rejected_catalog_veto": 0, "rejected_high_contamination": 1841, "rejected_insufficient_retained": 0, "rejected_insufficient_support": 5792, "rejected_lt_two_clean_frames": 193}
   stats B: {"accepted_controls": 29529, "accepted_observations": 277234, "candidate_observations": 358976, "overlap_controls": 29336, "rejected_bright_tolerance": 5897, "rejected_catalog_veto": 0, "rejected_high_contamination": 1841, "rejected_insufficient_retained": 0, "rejected_insufficient_support": 4379, "rejected_lt_two_clean_frames": 193}

=== FRAME TABLE (bitref_16w) ===
              frame_id   n_samp      value_med      value_MAD       cvar_med    civar_med
   8792106171165807392     5728    7.89492e+12      4.686e+11    1.39438e+21    7.172e-22
   9451062199239479435     5601    8.14075e+12      5.346e+11    1.67041e+21    5.987e-22
   9550230087930811532     5630    1.49623e+13      5.248e+11    2.50306e+21    3.995e-22
   9708218911672088392     5584    1.15787e+13      7.414e+11    2.19106e+21    4.564e-22
   9842866528966690430     5599    7.49278e+12      4.921e+11    1.59494e+21     6.27e-22
  10031487223980362753     5679    9.53918e+12      1.973e+12     1.9782e+21    5.055e-22
  10417547696417831633     5742    9.59473e+12      1.902e+12    1.69191e+21     5.91e-22
  10649340496632257161     5736    9.61578e+12      4.247e+11    1.55492e+21    6.431e-22
  10719064571449485097     5644    9.98381e+12      2.016e+12    2.03676e+21     4.91e-22
  10914741182758854388     5696    8.93373e+12      8.231e+11    1.50548e+21    6.642e-22
  12802545493798355860     5584    8.14258e+12      5.685e+11    1.67103e+21    5.984e-22
  12951322699877001205     5601    8.10413e+12      5.361e+11    1.66846e+21    5.994e-22
  12967069830823012772     5668    4.18272e+12      2.252e+11     1.1239e+21    8.898e-22
  13143672691729745617     5640    8.87368e+12      5.101e+11    1.73827e+21    5.753e-22
  13240616181145454507     5628    9.81735e+12       4.75e+11    1.87769e+21    5.326e-22
  13612041790046546055     5661    9.77913e+12      1.825e+12    2.04661e+21    4.886e-22
  13814328566697312970     5632    1.05298e+13      1.531e+12    2.12679e+21    4.702e-22
  14479801735167861492     5691    8.85224e+12      6.273e+11    1.54218e+21    6.484e-22
  14697379237664279312     5776    8.73341e+12      2.173e+12    1.57606e+21    6.345e-22
  14753177663500852867     5759    9.63726e+12      1.768e+12    1.71858e+21    5.819e-22
  15049607583192775946     5563    8.09755e+12      6.389e+11    1.66355e+21    6.011e-22
  16171486675979529313     5674    9.10197e+12      1.924e+12    1.93352e+21    5.172e-22
  16293910620202986965     5576     8.8182e+12      6.544e+11    1.73519e+21    5.763e-22
  16384770412661767193     5670    7.34106e+12      7.993e+11    1.30573e+21    7.659e-22
  16644290367204229568     5583    8.38394e+12      5.943e+11    1.69183e+21    5.911e-22
  17003275542007821631     5653    9.88491e+12      5.086e+11    1.90472e+21     5.25e-22
  17053561704997460489     5721     9.7305e+12      5.243e+11    1.56872e+21    6.375e-22
  18227555114356888004     5778    8.74945e+12      2.172e+12    1.58244e+21    6.319e-22
total frames 49 total samples 277234
