loaded p3_r_vis (4096, 4096) nan frac 0.3101
loaded p3_r_vis_fixed (4096, 4096) nan frac 0.3113
loaded p3_upmfix (4096, 4096) nan frac 0.3101

--- OLD (p3_r_vis) regional background medians ---
  H1_out_above y[939,1159] x[900,1900]     1.03542e+13
  H1_in      y[1219,1356] x[900,1900]      1.05684e+13
  H1_out_below y[1416,1636] x[900,1900]    1.07818e+13
  V_out_left  x[1679,1899] y[300,3600]     1.35169e+13
  V_in        x[1959,2103] y[300,3600]     1.40522e+13
  V_out_right x[2163,2383] y[300,3600]     1.01664e+13

====================================================================================================================================
STEP MEASUREMENT  (J = right/lower side minus left/upper side, linear-fit extrapolation to boundary, K=25, gap=1, search +/-8px)
====================================================================================================================================
boundary       product         shift      n_s       J_median        p16        p84 J/bgLOCAL%   n_med    bgOLD_local  J/bgREF%     nmap
H1top          p3_upmfix          -300     49     4.8205e+10  -2.89e+11  1.939e+11     0.4903     4.0     9.8309e+12    0.4656      4.0
H1top          p3_r_vis           -300     49     1.1183e+11 -6.313e+10  2.198e+11     1.1375     4.0     9.8309e+12    1.0800      4.0
H1top          p3_r_vis_fixed     +300     49     8.5477e+10 -1.796e+11  8.261e+11     0.8173     8.0     1.0459e+13    0.8255      8.0
H1top          p3_upmfix          +300     49     4.4909e+10 -2.193e+11  7.667e+11     0.4294     8.0     1.0459e+13    0.4337      8.0
H1top          p3_r_vis           +300     49    -6.9731e+10 -1.909e+11  8.288e+11    -0.6667     8.0     1.0459e+13   -0.6735      8.0
------------------------------------------------------------------------------------------------------------------------------------
H1bot          p3_r_vis_fixed       +0     49    -7.5696e+11 -1.226e+12  1.409e+11    -7.2782    12.0     1.0401e+13   -7.0208     12.0
H1bot          p3_upmfix            +0     49    -6.6171e+11 -1.154e+12  9.643e+11    -6.3623    11.0     1.0401e+13   -6.1373     11.0
H1bot          p3_r_vis             +0     49     4.8347e+11  3.178e+11  5.954e+11     4.6413    10.0     1.0417e+13    4.4841     10.0
H1bot          p3_r_vis_fixed     -150     49     7.7972e+10  -1.21e+11  4.075e+11     0.7454    12.0      1.046e+13    0.7232     12.0
H1bot          p3_upmfix          -150     49     1.0599e+11  -1.19e+11  4.276e+11     1.0150    12.0     1.0442e+13    0.9831     12.0
H1bot          p3_r_vis           -150     49     9.5064e+10  -1.14e+11  4.298e+11     0.9088    12.0      1.046e+13    0.8817     12.0
H1bot          p3_r_vis_fixed     +150     49      1.238e+11 -1.288e+11  3.259e+12     1.1758     8.0     1.0529e+13    1.1482      8.0
H1bot          p3_upmfix          +150     49     8.2257e+10 -1.447e+11  3.238e+12     0.7809     8.0     1.0534e+13    0.7629      8.0
H1bot          p3_r_vis           +150     49     1.1552e+11 -1.543e+11  3.301e+12     1.0969     8.0     1.0531e+13    1.0714      8.0
H1bot          p3_r_vis_fixed     -300     49     8.0959e+10 -2.109e+11  6.291e+11     0.7862     4.0     1.0298e+13    0.7509      4.0
H1bot          p3_upmfix          -300     49    -5.8699e+10 -3.252e+11  6.706e+11    -0.5706     4.0     1.0287e+13   -0.5444      4.0
H1bot          p3_r_vis           -300     49     1.1272e+11 -1.891e+11  7.051e+11     1.0946     4.0     1.0298e+13    1.0455      4.0
H1bot          p3_r_vis_fixed     +300     49     3.1597e+11 -4.521e+10  2.489e+12     2.8020     8.0     1.1277e+13    2.9306      8.0
H1bot          p3_upmfix          +300     49     3.0855e+11 -9.325e+10  2.491e+12     2.7361     8.0     1.1277e+13    2.8617      8.0
H1bot          p3_r_vis           +300     49     2.9703e+11 -6.475e+10  2.475e+12     2.6340     8.0     1.1277e+13    2.7549      8.0
------------------------------------------------------------------------------------------------------------------------------------
V-right        p3_r_vis_fixed       +0     63    -2.5092e+11  -1.19e+12  2.942e+11    -2.1059    10.0     1.1915e+13   -2.4682     10.0
V-right        p3_upmfix            +0     63    -3.5177e+11 -1.223e+12  5.316e+11    -3.0584    10.0     1.1502e+13   -3.4601     10.0
V-right        p3_r_vis             +0     63     -5.869e+11 -1.553e+12  3.346e+11    -4.8795    10.0     1.2028e+13   -5.7729     10.0
V-right        p3_r_vis_fixed     -150     63    -2.0261e+11 -2.712e+12  5.301e+11    -1.3040    15.0     1.5537e+13   -1.9930     15.0
V-right        p3_upmfix          -150     63    -3.1246e+11 -3.056e+12  4.955e+11    -2.0110    15.0     1.5537e+13   -3.0735     15.0
V-right        p3_r_vis           -150     63    -2.2002e+11 -2.704e+12  5.719e+11    -1.4161    15.0     1.5537e+13   -2.1642     15.0
V-right        p3_r_vis_fixed     +150     63    -6.8594e+10 -1.758e+12  1.071e+11    -0.6820     8.0     1.0058e+13   -0.6747      8.0
V-right        p3_upmfix          +150     63    -1.5783e+11 -1.826e+12  1.458e+11    -1.5654     8.0     1.0082e+13   -1.5525      8.0
V-right        p3_r_vis           +150     63    -1.5578e+11 -1.876e+12  5.107e+10    -1.5488     8.0     1.0058e+13   -1.5323      8.0
V-right        p3_r_vis_fixed     -300     63     1.2503e+11 -7.376e+11  4.188e+12     0.7696     8.0     1.6246e+13    1.2298      8.0
V-right        p3_upmfix          -300     63     1.1066e+11 -8.117e+11  4.096e+12     0.6811     8.0     1.6246e+13    1.0885      8.0
V-right        p3_r_vis           -300     63     1.6424e+11 -6.347e+11  4.294e+12     1.0109     8.0     1.6246e+13    1.6155      8.0
V-right        p3_r_vis_fixed     +300     63    -8.0278e+10 -1.636e+12  9.431e+10    -0.8529     8.0     9.4128e+12   -0.7896      8.0
V-right        p3_upmfix          +300     63    -1.2294e+11 -1.685e+12  -6.25e+10    -1.3008     8.0     9.4517e+12   -1.2093      8.0
V-right        p3_r_vis           +300     63    -1.4049e+11 -1.743e+12 -5.809e+10    -1.4911     8.0     9.4222e+12   -1.3819      8.0
------------------------------------------------------------------------------------------------------------------------------------
saved /workspace/Astro CS Database/run/RELEASE-02/q2-snr-smooth/realdata/stageC_steps.json
